{'CNNType': 'Musite',
[12,    52] loss: 0.494
[13,    52] loss: 0.481
[14,    52] loss: 0.474
[15,    52] loss: 0.463
[16,    52] loss: 0.451
[17,    52] loss: 0.444
[18,    52] loss: 0.438
[19,    52] loss: 0.434
[20,    52] loss: 0.429
[21,    52] loss: 0.424
[22,    52] loss: 0.415
[23,    52] loss: 0.409
[24,    52] loss: 0.408
[25,    52] loss: 0.406
[26,    52] loss: 0.398
[27,    52] loss: 0.394
[28,    52] loss: 0.388
[29,    52] loss: 0.391
[30,    52] loss: 0.389
[31,    52] loss: 0.386
[32,    52] loss: 0.380
[33,    52] loss: 0.381
[34,    52] loss: 0.388
[35,    52] loss: 0.379
[36,    52] loss: 0.387
[37,    52] loss: 0.377
[38,    52] loss: 0.374
[39,    52] loss: 0.373
[40,    52] loss: 0.380
[41,    52] loss: 0.376
[42,    52] loss: 0.378
[43,    52] loss: 0.379
[44,    52] loss: 0.375
[45,    52] loss: 0.367
[46,    52] loss: 0.380
[47,    52] loss: 0.371
[48,    52] loss: 0.368
[49,    52] loss: 0.382
[50,    52] loss: 0.366
[51,    52] loss: 0.372
[52,    52] loss: 0.371
[53,    52] loss: 0.374
[54,    52] loss: 0.369
[55,    52] loss: 0.374
[56,    52] loss: 0.365
[57,    52] loss: 0.374
Early stopping applied (best metric=0.32839885354042053)
Finished Training
Total time taken: 119.62017369270325
[1,     1] loss: 0.687
[2,    52] loss: 0.625
[3,    52] loss: 0.598
[4,    52] loss: 0.579
[5,    52] loss: 0.556
[6,    52] loss: 0.542
[7,    52] loss: 0.526
[8,    52] loss: 0.518
[9,    52] loss: 0.510
[10,    52] loss: 0.493
[11,    52] loss: 0.490
[12,    52] loss: 0.478
[13,    52] loss: 0.468
[14,    52] loss: 0.458
[15,    52] loss: 0.455
[16,    52] loss: 0.445
[17,    52] loss: 0.436
[18,    52] loss: 0.429
[19,    52] loss: 0.427
[20,    52] loss: 0.421
[21,    52] loss: 0.415
[22,    52] loss: 0.405
[23,    52] loss: 0.405
[24,    52] loss: 0.401
[25,    52] loss: 0.399
[26,    52] loss: 0.393
[27,    52] loss: 0.386
[28,    52] loss: 0.393
[29,    52] loss: 0.381
[30,    52] loss: 0.385
[31,    52] loss: 0.384
[32,    52] loss: 0.391
[33,    52] loss: 0.376
[34,    52] loss: 0.370
[35,    52] loss: 0.387
[36,    52] loss: 0.375
[37,    52] loss: 0.371
[38,    52] loss: 0.382
[39,    52] loss: 0.373
[40,    52] loss: 0.376
[41,    52] loss: 0.374
[42,    52] loss: 0.375
[43,    52] loss: 0.366
[44,    52] loss: 0.371
[45,    52] loss: 0.382
[46,    52] loss: 0.375
[47,    52] loss: 0.372
[48,    52] loss: 0.371
[49,    52] loss: 0.376
[50,    52] loss: 0.365
[51,    52] loss: 0.366
[52,    52] loss: 0.367
[53,    52] loss: 0.372
[54,    52] loss: 0.363
[55,    52] loss: 0.372
Early stopping applied (best metric=0.3202567994594574)
Finished Training
Total time taken: 115.81977653503418
[1,     1] loss: 0.698
[2,    52] loss: 0.631
[3,    52] loss: 0.601
[4,    52] loss: 0.578
[5,    52] loss: 0.559
[6,    52] loss: 0.547
[7,    52] loss: 0.530
[8,    52] loss: 0.521
[9,    52] loss: 0.509
[10,    52] loss: 0.505
[11,    52] loss: 0.495
[12,    52] loss: 0.489
[13,    52] loss: 0.486
[14,    52] loss: 0.469
[15,    52] loss: 0.463
[16,    52] loss: 0.451
[17,    52] loss: 0.444
[18,    52] loss: 0.439
[19,    52] loss: 0.427
[20,    52] loss: 0.430
[21,    52] loss: 0.419
[22,    52] loss: 0.419
[23,    52] loss: 0.409
[24,    52] loss: 0.411
[25,    52] loss: 0.398
[26,    52] loss: 0.398
[27,    52] loss: 0.389
[28,    52] loss: 0.393
[29,    52] loss: 0.394
[30,    52] loss: 0.381
[31,    52] loss: 0.388
[32,    52] loss: 0.390
[33,    52] loss: 0.379
[34,    52] loss: 0.386
[35,    52] loss: 0.396
[36,    52] loss: 0.375
[37,    52] loss: 0.390
[38,    52] loss: 0.374
[39,    52] loss: 0.383
[40,    52] loss: 0.377
[41,    52] loss: 0.381
[42,    52] loss: 0.376
[43,    52] loss: 0.388
[44,    52] loss: 0.371
[45,    52] loss: 0.385
[46,    52] loss: 0.369
[47,    52] loss: 0.376
[48,    52] loss: 0.371
[49,    52] loss: 0.378
[50,    52] loss: 0.372
[51,    52] loss: 0.368
[52,    52] loss: 0.373
[53,    52] loss: 0.373
[54,    52] loss: 0.379
[55,    52] loss: 0.377
[56,    52] loss: 0.364
[57,    52] loss: 0.374
Early stopping applied (best metric=0.3139647841453552)
Finished Training
Total time taken: 109.06023836135864
[1,     1] loss: 0.692
[2,    52] loss: 0.619
[3,    52] loss: 0.589
[4,    52] loss: 0.569
[5,    52] loss: 0.553
[6,    52] loss: 0.535
[7,    52] loss: 0.528
[8,    52] loss: 0.519
[9,    52] loss: 0.515
[10,    52] loss: 0.507
[11,    52] loss: 0.490
[12,    52] loss: 0.484
[13,    52] loss: 0.484
[14,    52] loss: 0.477
[15,    52] loss: 0.468
[16,    52] loss: 0.453
[17,    52] loss: 0.446
[18,    52] loss: 0.439
[19,    52] loss: 0.433
[20,    52] loss: 0.423
[21,    52] loss: 0.423
[22,    52] loss: 0.413
[23,    52] loss: 0.415
[24,    52] loss: 0.401
[25,    52] loss: 0.402
[26,    52] loss: 0.395
[27,    52] loss: 0.389
[28,    52] loss: 0.390
[29,    52] loss: 0.394
[30,    52] loss: 0.374
[31,    52] loss: 0.377
[32,    52] loss: 0.386
[33,    52] loss: 0.378
[34,    52] loss: 0.378
[35,    52] loss: 0.373
[36,    52] loss: 0.372
[37,    52] loss: 0.380
[38,    52] loss: 0.368
[39,    52] loss: 0.383
[40,    52] loss: 0.365
[41,    52] loss: 0.368
[42,    52] loss: 0.367
[43,    52] loss: 0.376
[44,    52] loss: 0.363
[45,    52] loss: 0.378
[46,    52] loss: 0.358
[47,    52] loss: 0.360
[48,    52] loss: 0.371
[49,    52] loss: 0.358
[50,    52] loss: 0.362
[51,    52] loss: 0.365
[52,    52] loss: 0.369
[53,    52] loss: 0.358
[54,    52] loss: 0.368
[55,    52] loss: 0.366
[56,    52] loss: 0.359
[57,    52] loss: 0.359
[58,    52] loss: 0.361
[59,    52] loss: 0.363
[60,    52] loss: 0.363
[61,    52] loss: 0.376
[62,    52] loss: 0.364
[63,    52] loss: 0.354
[64,    52] loss: 0.357
[65,    52] loss: 0.358
[66,    52] loss: 0.365
[67,    52] loss: 0.363
Early stopping applied (best metric=0.32377251982688904)
Finished Training
Total time taken: 127.44149398803711
results!
{'gpu_mode': True, 'epochs': 200, 'batch_size': 512, 'learning_rate': 0.000691, 'test_data_ratio': 0.2, 'data_sample_mode': ['oversample'], 'crossValidation': True, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 50, 'CV_Repeats': 5, 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)', 'weight_decay': 3.1783, 'embeddingType': 'adaptiveEmbedding', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'CreateFigures': False, 'SeperateTuningLRandWD': False, 'dontAverageLoss': False, 'predictSpecies': False, 'onlyPredictHumans': False, 'useSpecieFeature': False, 'SpecieFeatureHoldout': False, 'MultiTask_Species': False, 'species_weight': 0.15, 'TestSet': True, 'CNNType': 'Musite', 'FCType': 'Adapt', 'aminoAcid': ['Methylation-R'], 'random_state': 4133393173, 'current_CV_Repeat': 5, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'WeightDecayWeights': [], 'currentFold': 4}
{'Methylation-R Validation Accuracy': 0.8707539069208312, 'Methylation-R Validation Sensitivity': 0.9172477064220184, 'Methylation-R Validation Specificity': 0.8683111405675724, 'Methylation-R Validation Precision': 0.27563754544380115, 'Methylation-R AUC ROC': 0.9456300837500753, 'Methylation-R AUC PR': 0.5662443039126481, 'Methylation-R MCC': 0.4600579910943067, 'Methylation-R F1': 0.42169749973400383, 'Validation Loss (Methylation-R)': 0.19003734946250916, 'Validation Loss (total)': 0.19003734946250916}
{'Methylation-R Validation Accuracy': 0.030079943828383842, 'Methylation-R Validation Sensitivity': 0.012656657979833067, 'Methylation-R Validation Specificity': 0.03218146947380739, 'Methylation-R Validation Precision': 0.04485884555306924, 'Methylation-R AUC ROC': 0.0035767623780164543, 'Methylation-R AUC PR': 0.024508143519814726, 'Methylation-R MCC': 0.04451139308479335, 'Methylation-R F1': 0.052229280995794616, 'Validation Loss (Methylation-R)': 0.014726351854446706, 'Validation Loss (total)': 0.014726351854446706}
{'CNNType': 'Musite',
 'CV_Repeats': 5,
 'CreateFigures': False,
 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)',
 'FCType': 'Adapt',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'MultiTask_Species': False,
 'SeperateTuningLRandWD': False,
 'SpecieFeatureHoldout': False,
 'TestSet': True,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'WeightDecayWeights': [],
 'aminoAcid': ['Sumoylation'],
 'batch_size': 512,
 'crossValidation': True,
 'currentFold': 4,
 'current_CV_Repeat': 5,
 'data_sample_mode': ['oversample'],
 'dontAverageLoss': False,
 'earlyStopping': True,
 'earlyStoppingPatience': 50,
 'embeddingType': 'adaptiveEmbedding',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'layerToSplitOn': 'FC',
 'learning_rate': 0.0009745544177,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'onlyPredictHumans': False,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'predictSpecies': False,
 'random_state': 3104596788,
 'sample_weights': [1.0],
 'species_weight': 0.15,
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'useSpecieFeature': False,
 'weight_decay': 0.5650471043}
[1,     1] loss: 0.693
[2,    22] loss: 0.693
[3,    22] loss: 0.693
[4,    22] loss: 0.691
[5,    22] loss: 0.685
[6,    22] loss: 0.669
[7,    22] loss: 0.660
[8,    22] loss: 0.648
[9,    22] loss: 0.632
[10,    22] loss: 0.610
[11,    22] loss: 0.608
[12,    22] loss: 0.595
[13,    22] loss: 0.599
[14,    22] loss: 0.575
[15,    22] loss: 0.579
[16,    22] loss: 0.567
[17,    22] loss: 0.569
[18,    22] loss: 0.566
[19,    22] loss: 0.548
[20,    22] loss: 0.553
[21,    22] loss: 0.550
[22,    22] loss: 0.544
[23,    22] loss: 0.534
[24,    22] loss: 0.537
[25,    22] loss: 0.535
[26,    22] loss: 0.514
[27,    22] loss: 0.520
[28,    22] loss: 0.521
[29,    22] loss: 0.511
[30,    22] loss: 0.514
[31,    22] loss: 0.497
[32,    22] loss: 0.501
[33,    22] loss: 0.505
[34,    22] loss: 0.485
[35,    22] loss: 0.483
[36,    22] loss: 0.486
[37,    22] loss: 0.475
[38,    22] loss: 0.480
[39,    22] loss: 0.470
[40,    22] loss: 0.474
[41,    22] loss: 0.453
[42,    22] loss: 0.461
[43,    22] loss: 0.460
[44,    22] loss: 0.448
[45,    22] loss: 0.450
[46,    22] loss: 0.454
[47,    22] loss: 0.438
[48,    22] loss: 0.437
[49,    22] loss: 0.432
[50,    22] loss: 0.420
[51,    22] loss: 0.427
[52,    22] loss: 0.414
[53,    22] loss: 0.421
[54,    22] loss: 0.412
[55,    22] loss: 0.406
[56,    22] loss: 0.411
[57,    22] loss: 0.399
[58,    22] loss: 0.401
[59,    22] loss: 0.404
[60,    22] loss: 0.403
[61,    22] loss: 0.388
[62,    22] loss: 0.394
[63,    22] loss: 0.384
[64,    22] loss: 0.390
[65,    22] loss: 0.379
[66,    22] loss: 0.390
[67,    22] loss: 0.384
[68,    22] loss: 0.375
[69,    22] loss: 0.379
[70,    22] loss: 0.367
[71,    22] loss: 0.361
[72,    22] loss: 0.364
[73,    22] loss: 0.365
[74,    22] loss: 0.359
Early stopping applied (best metric=0.3729804456233978)
Finished Training
Total time taken: 67.13578653335571
[1,     1] loss: 0.688
[2,    22] loss: 0.693
[3,    22] loss: 0.694
[4,    22] loss: 0.692
[5,    22] loss: 0.689
[6,    22] loss: 0.674
[7,    22] loss: 0.661
[8,    22] loss: 0.644
[9,    22] loss: 0.632
[10,    22] loss: 0.621
[11,    22] loss: 0.604
[12,    22] loss: 0.596
[13,    22] loss: 0.595
[14,    22] loss: 0.597
[15,    22] loss: 0.583
[16,    22] loss: 0.577
[17,    22] loss: 0.576
[18,    22] loss: 0.582
[19,    22] loss: 0.569
[20,    22] loss: 0.564
[21,    22] loss: 0.561
[22,    22] loss: 0.553
[23,    22] loss: 0.555
[24,    22] loss: 0.547
[25,    22] loss: 0.551
[26,    22] loss: 0.542
[27,    22] loss: 0.530
[28,    22] loss: 0.537
[29,    22] loss: 0.527
[30,    22] loss: 0.533
[31,    22] loss: 0.525
[32,    22] loss: 0.519
[33,    22] loss: 0.512
[34,    22] loss: 0.504
[35,    22] loss: 0.507
[36,    22] loss: 0.495
[37,    22] loss: 0.488
[38,    22] loss: 0.500
[39,    22] loss: 0.490
[40,    22] loss: 0.480
[41,    22] loss: 0.481
[42,    22] loss: 0.475
[43,    22] loss: 0.460
[44,    22] loss: 0.467
[45,    22] loss: 0.479
[46,    22] loss: 0.460
[47,    22] loss: 0.459
[48,    22] loss: 0.454
[49,    22] loss: 0.451
[50,    22] loss: 0.438
[51,    22] loss: 0.446
[52,    22] loss: 0.431
[53,    22] loss: 0.435
[54,    22] loss: 0.428
[55,    22] loss: 0.423
[56,    22] loss: 0.420
[57,    22] loss: 0.423
[58,    22] loss: 0.412
[59,    22] loss: 0.400
[60,    22] loss: 0.409
[61,    22] loss: 0.405
[62,    22] loss: 0.408
[63,    22] loss: 0.401
[64,    22] loss: 0.396
[65,    22] loss: 0.389
[66,    22] loss: 0.395
[67,    22] loss: 0.392
[68,    22] loss: 0.387
[69,    22] loss: 0.386
[70,    22] loss: 0.383
[71,    22] loss: 0.382
[72,    22] loss: 0.380
[73,    22] loss: 0.377
[74,    22] loss: 0.374
[75,    22] loss: 0.371
[76,    22] loss: 0.373
[77,    22] loss: 0.368
[78,    22] loss: 0.359
[79,    22] loss: 0.358
[80,    22] loss: 0.358
[81,    22] loss: 0.361
[82,    22] loss: 0.353
[83,    22] loss: 0.360
[84,    22] loss: 0.344
[85,    22] loss: 0.334
[86,    22] loss: 0.348
Early stopping applied (best metric=0.34968066215515137)
Finished Training
Total time taken: 76.16108679771423
[1,     1] loss: 0.692
[2,    22] loss: 0.693
[3,    22] loss: 0.693
[4,    22] loss: 0.692
[5,    22] loss: 0.691
[6,    22] loss: 0.682
[7,    22] loss: 0.667
[8,    22] loss: 0.653
[9,    22] loss: 0.634
[10,    22] loss: 0.624
[11,    22] loss: 0.612
[12,    22] loss: 0.600
[13,    22] loss: 0.592
[14,    22] loss: 0.591
[15,    22] loss: 0.582
[16,    22] loss: 0.577
[17,    22] loss: 0.572
[18,    22] loss: 0.571
[19,    22] loss: 0.560
[20,    22] loss: 0.561
[21,    22] loss: 0.558
[22,    22] loss: 0.544
[23,    22] loss: 0.541
[24,    22] loss: 0.544
[25,    22] loss: 0.541
[26,    22] loss: 0.529
[27,    22] loss: 0.525
[28,    22] loss: 0.535
[29,    22] loss: 0.517
[30,    22] loss: 0.517
[31,    22] loss: 0.507
[32,    22] loss: 0.505
[33,    22] loss: 0.508
[34,    22] loss: 0.495
[35,    22] loss: 0.489
[36,    22] loss: 0.497
[37,    22] loss: 0.495
[38,    22] loss: 0.481
[39,    22] loss: 0.478
[40,    22] loss: 0.470
[41,    22] loss: 0.470
[42,    22] loss: 0.475
[43,    22] loss: 0.471
[44,    22] loss: 0.459
[45,    22] loss: 0.454
[46,    22] loss: 0.450
[47,    22] loss: 0.459
[48,    22] loss: 0.440
[49,    22] loss: 0.441
[50,    22] loss: 0.431
[51,    22] loss: 0.429
[52,    22] loss: 0.417
[53,    22] loss: 0.431
[54,    22] loss: 0.419
[55,    22] loss: 0.410
[56,    22] loss: 0.413
[57,    22] loss: 0.404
[58,    22] loss: 0.413
[59,    22] loss: 0.403
Early stopping applied (best metric=0.3719763159751892)
Finished Training
Total time taken: 51.75924825668335
[1,     1] loss: 0.694
[2,    22] loss: 0.693
[3,    22] loss: 0.693
[4,    22] loss: 0.690
[5,    22] loss: 0.682
[6,    22] loss: 0.658
[7,    22] loss: 0.643
[8,    22] loss: 0.626
[9,    22] loss: 0.613
[10,    22] loss: 0.595
[11,    22] loss: 0.591
[12,    22] loss: 0.570
[13,    22] loss: 0.572
[14,    22] loss: 0.586
[15,    22] loss: 0.574
[16,    22] loss: 0.561
[17,    22] loss: 0.564
[18,    22] loss: 0.552
[19,    22] loss: 0.549
[20,    22] loss: 0.545
[21,    22] loss: 0.543
[22,    22] loss: 0.537
[23,    22] loss: 0.530
[24,    22] loss: 0.538
[25,    22] loss: 0.529
[26,    22] loss: 0.526
[27,    22] loss: 0.520
[28,    22] loss: 0.516
[29,    22] loss: 0.506
[30,    22] loss: 0.508
[31,    22] loss: 0.502
[32,    22] loss: 0.496
[33,    22] loss: 0.496
[34,    22] loss: 0.487
[35,    22] loss: 0.495
[36,    22] loss: 0.475
[37,    22] loss: 0.475
[38,    22] loss: 0.465
[39,    22] loss: 0.472
[40,    22] loss: 0.457
[41,    22] loss: 0.462
[42,    22] loss: 0.465
[43,    22] loss: 0.456
[44,    22] loss: 0.450
[45,    22] loss: 0.438
[46,    22] loss: 0.439
[47,    22] loss: 0.432
[48,    22] loss: 0.425
[49,    22] loss: 0.425
[50,    22] loss: 0.421
[51,    22] loss: 0.422
[52,    22] loss: 0.422
[53,    22] loss: 0.416
[54,    22] loss: 0.406
[55,    22] loss: 0.408
[56,    22] loss: 0.406
[57,    22] loss: 0.407
[58,    22] loss: 0.406
[59,    22] loss: 0.398
[60,    22] loss: 0.397
[61,    22] loss: 0.397
Early stopping applied (best metric=0.41986221075057983)
Finished Training
Total time taken: 55.26562523841858
[1,     1] loss: 0.697
[2,    22] loss: 0.693
[3,    22] loss: 0.693
[4,    22] loss: 0.692
[5,    22] loss: 0.689
[6,    22] loss: 0.674
[7,    22] loss: 0.653
[8,    22] loss: 0.642
[9,    22] loss: 0.622
[10,    22] loss: 0.617
[11,    22] loss: 0.603
[12,    22] loss: 0.596
[13,    22] loss: 0.602
[14,    22] loss: 0.585
[15,    22] loss: 0.582
[16,    22] loss: 0.586
[17,    22] loss: 0.571
[18,    22] loss: 0.570
[19,    22] loss: 0.572
[20,    22] loss: 0.563
[21,    22] loss: 0.562
[22,    22] loss: 0.551
[23,    22] loss: 0.549
[24,    22] loss: 0.544
[25,    22] loss: 0.550
[26,    22] loss: 0.545
[27,    22] loss: 0.530
[28,    22] loss: 0.532
[29,    22] loss: 0.530
[30,    22] loss: 0.521
[31,    22] loss: 0.515
[32,    22] loss: 0.521
[33,    22] loss: 0.505
[34,    22] loss: 0.507
[35,    22] loss: 0.499
[36,    22] loss: 0.506
[37,    22] loss: 0.489
[38,    22] loss: 0.493
[39,    22] loss: 0.470
[40,    22] loss: 0.491
[41,    22] loss: 0.465
[42,    22] loss: 0.471
[43,    22] loss: 0.469
[44,    22] loss: 0.465
[45,    22] loss: 0.458
[46,    22] loss: 0.453
[47,    22] loss: 0.448
[48,    22] loss: 0.444
[49,    22] loss: 0.444
[50,    22] loss: 0.433
[51,    22] loss: 0.447
[52,    22] loss: 0.441
[53,    22] loss: 0.432
[54,    22] loss: 0.422
[55,    22] loss: 0.425
[56,    22] loss: 0.427
[57,    22] loss: 0.408
[58,    22] loss: 0.416
[59,    22] loss: 0.416
[60,    22] loss: 0.406
[61,    22] loss: 0.402
[62,    22] loss: 0.398
[63,    22] loss: 0.407
[64,    22] loss: 0.391
[65,    22] loss: 0.392
[66,    22] loss: 0.398
[67,    22] loss: 0.389
[68,    22] loss: 0.389
[69,    22] loss: 0.392
[70,    22] loss: 0.376
[71,    22] loss: 0.385
[72,    22] loss: 0.377
[73,    22] loss: 0.368
[74,    22] loss: 0.375
[75,    22] loss: 0.370
[76,    22] loss: 0.370
[77,    22] loss: 0.372
[78,    22] loss: 0.361
[79,    22] loss: 0.363
[80,    22] loss: 0.363
[81,    22] loss: 0.354
[82,    22] loss: 0.339
[83,    22] loss: 0.360
[84,    22] loss: 0.345
[85,    22] loss: 0.338
[86,    22] loss: 0.345
[87,    22] loss: 0.343
[88,    22] loss: 0.338
[89,    22] loss: 0.344
[90,    22] loss: 0.343
[91,    22] loss: 0.329
[92,    22] loss: 0.339
[93,    22] loss: 0.333
[94,    22] loss: 0.324
[95,    22] loss: 0.336
[96,    22] loss: 0.322
[97,    22] loss: 0.339
[98,    22] loss: 0.319
[99,    22] loss: 0.333
[100,    22] loss: 0.317
[101,    22] loss: 0.322
[102,    22] loss: 0.319
Early stopping applied (best metric=0.3402019143104553)
Finished Training
Total time taken: 91.10389924049377
[1,     1] loss: 0.695
[2,    22] loss: 0.693
[3,    22] loss: 0.692
[4,    22] loss: 0.688
[5,    22] loss: 0.674
[6,    22] loss: 0.653
[7,    22] loss: 0.645
[8,    22] loss: 0.625
[9,    22] loss: 0.615
[10,    22] loss: 0.601
[11,    22] loss: 0.588
[12,    22] loss: 0.585
[13,    22] loss: 0.581
[14,    22] loss: 0.574
[15,    22] loss: 0.565
[16,    22] loss: 0.566
[17,    22] loss: 0.561
[18,    22] loss: 0.557
[19,    22] loss: 0.557
[20,    22] loss: 0.550
[21,    22] loss: 0.547
[22,    22] loss: 0.538
[23,    22] loss: 0.544
[24,    22] loss: 0.531
[25,    22] loss: 0.531
[26,    22] loss: 0.519
[27,    22] loss: 0.520
[28,    22] loss: 0.516
[29,    22] loss: 0.517
[30,    22] loss: 0.513
[31,    22] loss: 0.496
[32,    22] loss: 0.507
[33,    22] loss: 0.505
[34,    22] loss: 0.494
[35,    22] loss: 0.482
[36,    22] loss: 0.487
[37,    22] loss: 0.480
[38,    22] loss: 0.472
[39,    22] loss: 0.475
[40,    22] loss: 0.462
[41,    22] loss: 0.463
[42,    22] loss: 0.471
[43,    22] loss: 0.459
[44,    22] loss: 0.454
[45,    22] loss: 0.458
[46,    22] loss: 0.451
[47,    22] loss: 0.451
[48,    22] loss: 0.438
[49,    22] loss: 0.434
[50,    22] loss: 0.436
[51,    22] loss: 0.436
[52,    22] loss: 0.428
[53,    22] loss: 0.428
[54,    22] loss: 0.426
[55,    22] loss: 0.415
[56,    22] loss: 0.418
[57,    22] loss: 0.416
[58,    22] loss: 0.417
[59,    22] loss: 0.417
Early stopping applied (best metric=0.38095399737358093)
Finished Training
Total time taken: 53.78963780403137
[1,     1] loss: 0.694
[2,    22] loss: 0.693
[3,    22] loss: 0.692
[4,    22] loss: 0.687
[5,    22] loss: 0.679
[6,    22] loss: 0.668
[7,    22] loss: 0.655
[8,    22] loss: 0.640
[9,    22] loss: 0.634
[10,    22] loss: 0.618
